year,experiment,source,rep,date,location,species,frequency,behaviour,initials,citation_DOI
2021,balcony birdwatching,full,2,2021-10-05,"Sao Paolo, Brazil",Zenaida auriculata,1,flying,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,11,2021-10-05,"Sao Paolo, Brazil",Zenaida auriculata,1,vocalizing,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,25,2021-10-06,"Sao Paolo, Brazil",Zenaida auriculata,1,flying,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,46,2021-10-07,"Sao Paolo, Brazil",Zenaida auriculata,1,perching,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,89,2021-10-10,"Sao Paolo, Brazil",Zenaida auriculata,1,flying,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,92,2021-10-10,"Sao Paolo, Brazil",Zenaida auriculata,1,perching,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,3,2021-10-05,"Sao Paolo, Brazil",Leptotila rufaxila,1,perching,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,93,2021-10-10,"Sao Paolo, Brazil",Leptotila rufaxila,4,foraging,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,10,2021-10-05,"Sao Paolo, Brazil",Pitangus sulphuratus,1,vocalizing,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,61,2021-10-07,"Sao Paolo, Brazil",Pitangus sulphuratus,1,vocalizing,AAM,10.6084/m9.figshare.16785871
2021,balcony birdwatching,full,68,2021-10-08,"Sao Paolo, Brazil",Pitangus sulphuratus,4,intraspecific interaction,AAM,10.6084/m9.figshare.16785871
